

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 02 13:38:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.36
    28                           ; Generated 28/01/2022 GMT
    29                           ; 
    30                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution. Publication is not required when
    44                           ;        this file is used in an embedded application.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1788 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  0111                     	;# 
   115  0112                     	;# 
   116  0113                     	;# 
   117  0114                     	;# 
   118  0115                     	;# 
   119  0116                     	;# 
   120  0117                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  011A                     	;# 
   124  011B                     	;# 
   125  011C                     	;# 
   126  011D                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  011F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  018E                     	;# 
   134  0191                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  0193                     	;# 
   138  0193                     	;# 
   139  0193                     	;# 
   140  0194                     	;# 
   141  0195                     	;# 
   142  0196                     	;# 
   143  0197                     	;# 
   144  0199                     	;# 
   145  0199                     	;# 
   146  0199                     	;# 
   147  019A                     	;# 
   148  019A                     	;# 
   149  019A                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019C                     	;# 
   156  019C                     	;# 
   157  019C                     	;# 
   158  019D                     	;# 
   159  019D                     	;# 
   160  019D                     	;# 
   161  019E                     	;# 
   162  019E                     	;# 
   163  019E                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  020C                     	;# 
   170  020D                     	;# 
   171  020E                     	;# 
   172  0210                     	;# 
   173  0211                     	;# 
   174  0211                     	;# 
   175  0212                     	;# 
   176  0212                     	;# 
   177  0213                     	;# 
   178  0213                     	;# 
   179  0214                     	;# 
   180  0214                     	;# 
   181  0215                     	;# 
   182  0215                     	;# 
   183  0215                     	;# 
   184  0215                     	;# 
   185  0216                     	;# 
   186  0216                     	;# 
   187  0217                     	;# 
   188  0217                     	;# 
   189  028C                     	;# 
   190  028D                     	;# 
   191  028E                     	;# 
   192  0291                     	;# 
   193  0291                     	;# 
   194  0292                     	;# 
   195  0293                     	;# 
   196  0298                     	;# 
   197  0298                     	;# 
   198  0299                     	;# 
   199  029A                     	;# 
   200  030C                     	;# 
   201  030D                     	;# 
   202  030E                     	;# 
   203  0311                     	;# 
   204  0311                     	;# 
   205  0312                     	;# 
   206  0313                     	;# 
   207  038C                     	;# 
   208  038D                     	;# 
   209  038E                     	;# 
   210  0390                     	;# 
   211  0391                     	;# 
   212  0392                     	;# 
   213  0393                     	;# 
   214  0394                     	;# 
   215  0395                     	;# 
   216  0396                     	;# 
   217  0397                     	;# 
   218  0398                     	;# 
   219  0399                     	;# 
   220  039D                     	;# 
   221  039E                     	;# 
   222  039F                     	;# 
   223  0511                     	;# 
   224  0513                     	;# 
   225  051A                     	;# 
   226  0591                     	;# 
   227  0592                     	;# 
   228  0592                     	;# 
   229  0593                     	;# 
   230  0594                     	;# 
   231  0594                     	;# 
   232  0595                     	;# 
   233  0596                     	;# 
   234  0596                     	;# 
   235  0E91                     	;# 
   236  0E92                     	;# 
   237  0E93                     	;# 
   238  0E94                     	;# 
   239  0E95                     	;# 
   240  0E96                     	;# 
   241  0E97                     	;# 
   242  0E98                     	;# 
   243  0E99                     	;# 
   244  0E9A                     	;# 
   245  0E9B                     	;# 
   246  0E9C                     	;# 
   247  0E9D                     	;# 
   248  0E9E                     	;# 
   249  0E9F                     	;# 
   250  0EA0                     	;# 
   251  0EA1                     	;# 
   252  0EA1                     	;# 
   253  0EA2                     	;# 
   254  0EA3                     	;# 
   255  0EA3                     	;# 
   256  0EA4                     	;# 
   257  0EA5                     	;# 
   258  0EA5                     	;# 
   259  0EA6                     	;# 
   260  0EA7                     	;# 
   261  0EA7                     	;# 
   262  0EA8                     	;# 
   263  0EA9                     	;# 
   264  0EAA                     	;# 
   265  0EAB                     	;# 
   266  0EAC                     	;# 
   267  0EAD                     	;# 
   268  0EAE                     	;# 
   269  0EAF                     	;# 
   270  0EB1                     	;# 
   271  0EB2                     	;# 
   272  0EB3                     	;# 
   273  0EB4                     	;# 
   274  0EB5                     	;# 
   275  0EB6                     	;# 
   276  0EB7                     	;# 
   277  0EB8                     	;# 
   278  0EB9                     	;# 
   279  0EBA                     	;# 
   280  0EBB                     	;# 
   281  0EBC                     	;# 
   282  0EBD                     	;# 
   283  0EBE                     	;# 
   284  0EBF                     	;# 
   285  0EC0                     	;# 
   286  0EC1                     	;# 
   287  0EC1                     	;# 
   288  0EC2                     	;# 
   289  0EC3                     	;# 
   290  0EC3                     	;# 
   291  0EC4                     	;# 
   292  0EC5                     	;# 
   293  0EC5                     	;# 
   294  0EC6                     	;# 
   295  0EC7                     	;# 
   296  0EC7                     	;# 
   297  0EC8                     	;# 
   298  0EC9                     	;# 
   299  0ECA                     	;# 
   300  0ECB                     	;# 
   301  0ECC                     	;# 
   302  0ECD                     	;# 
   303  0ECE                     	;# 
   304  0ECF                     	;# 
   305  0ED1                     	;# 
   306  0ED2                     	;# 
   307  0ED3                     	;# 
   308  0ED4                     	;# 
   309  0ED5                     	;# 
   310  0ED6                     	;# 
   311  0ED7                     	;# 
   312  0ED8                     	;# 
   313  0ED9                     	;# 
   314  0EDA                     	;# 
   315  0EDB                     	;# 
   316  0EDC                     	;# 
   317  0EDD                     	;# 
   318  0EDE                     	;# 
   319  0EDF                     	;# 
   320  0EE0                     	;# 
   321  0EE1                     	;# 
   322  0EE1                     	;# 
   323  0EE2                     	;# 
   324  0EE3                     	;# 
   325  0EE3                     	;# 
   326  0EE4                     	;# 
   327  0EE5                     	;# 
   328  0EE5                     	;# 
   329  0EE6                     	;# 
   330  0EE7                     	;# 
   331  0EE7                     	;# 
   332  0EE8                     	;# 
   333  0EE9                     	;# 
   334  0EEA                     	;# 
   335  0EEB                     	;# 
   336  0EEC                     	;# 
   337  0EED                     	;# 
   338  0EEE                     	;# 
   339  0EEF                     	;# 
   340  0F11                     	;# 
   341  0F12                     	;# 
   342  0F13                     	;# 
   343  0F14                     	;# 
   344  0F15                     	;# 
   345  0F16                     	;# 
   346  0F17                     	;# 
   347  0F18                     	;# 
   348  0F19                     	;# 
   349  0F1A                     	;# 
   350  0F1B                     	;# 
   351  0F1C                     	;# 
   352  0F1D                     	;# 
   353  0F1E                     	;# 
   354  0F1F                     	;# 
   355  0F20                     	;# 
   356  0F21                     	;# 
   357  0F21                     	;# 
   358  0F22                     	;# 
   359  0F23                     	;# 
   360  0F23                     	;# 
   361  0F24                     	;# 
   362  0F25                     	;# 
   363  0F25                     	;# 
   364  0F26                     	;# 
   365  0F27                     	;# 
   366  0F27                     	;# 
   367  0F28                     	;# 
   368  0F29                     	;# 
   369  0F2A                     	;# 
   370  0F2B                     	;# 
   371  0F2C                     	;# 
   372  0F2D                     	;# 
   373  0F2E                     	;# 
   374  0F2F                     	;# 
   375  0FE4                     	;# 
   376  0FE5                     	;# 
   377  0FE6                     	;# 
   378  0FE7                     	;# 
   379  0FE8                     	;# 
   380  0FE9                     	;# 
   381  0FEA                     	;# 
   382  0FEB                     	;# 
   383  0FED                     	;# 
   384  0FEE                     	;# 
   385  0FEF                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  0111                     	;# 
   439  0112                     	;# 
   440  0113                     	;# 
   441  0114                     	;# 
   442  0115                     	;# 
   443  0116                     	;# 
   444  0117                     	;# 
   445  0118                     	;# 
   446  0119                     	;# 
   447  011A                     	;# 
   448  011B                     	;# 
   449  011C                     	;# 
   450  011D                     	;# 
   451  011D                     	;# 
   452  011D                     	;# 
   453  011E                     	;# 
   454  011F                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  018E                     	;# 
   458  0191                     	;# 
   459  0191                     	;# 
   460  0192                     	;# 
   461  0193                     	;# 
   462  0193                     	;# 
   463  0193                     	;# 
   464  0194                     	;# 
   465  0195                     	;# 
   466  0196                     	;# 
   467  0197                     	;# 
   468  0199                     	;# 
   469  0199                     	;# 
   470  0199                     	;# 
   471  019A                     	;# 
   472  019A                     	;# 
   473  019A                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019B                     	;# 
   479  019C                     	;# 
   480  019C                     	;# 
   481  019C                     	;# 
   482  019D                     	;# 
   483  019D                     	;# 
   484  019D                     	;# 
   485  019E                     	;# 
   486  019E                     	;# 
   487  019E                     	;# 
   488  019F                     	;# 
   489  019F                     	;# 
   490  019F                     	;# 
   491  019F                     	;# 
   492  019F                     	;# 
   493  020C                     	;# 
   494  020D                     	;# 
   495  020E                     	;# 
   496  0210                     	;# 
   497  0211                     	;# 
   498  0211                     	;# 
   499  0212                     	;# 
   500  0212                     	;# 
   501  0213                     	;# 
   502  0213                     	;# 
   503  0214                     	;# 
   504  0214                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0215                     	;# 
   509  0216                     	;# 
   510  0216                     	;# 
   511  0217                     	;# 
   512  0217                     	;# 
   513  028C                     	;# 
   514  028D                     	;# 
   515  028E                     	;# 
   516  0291                     	;# 
   517  0291                     	;# 
   518  0292                     	;# 
   519  0293                     	;# 
   520  0298                     	;# 
   521  0298                     	;# 
   522  0299                     	;# 
   523  029A                     	;# 
   524  030C                     	;# 
   525  030D                     	;# 
   526  030E                     	;# 
   527  0311                     	;# 
   528  0311                     	;# 
   529  0312                     	;# 
   530  0313                     	;# 
   531  038C                     	;# 
   532  038D                     	;# 
   533  038E                     	;# 
   534  0390                     	;# 
   535  0391                     	;# 
   536  0392                     	;# 
   537  0393                     	;# 
   538  0394                     	;# 
   539  0395                     	;# 
   540  0396                     	;# 
   541  0397                     	;# 
   542  0398                     	;# 
   543  0399                     	;# 
   544  039D                     	;# 
   545  039E                     	;# 
   546  039F                     	;# 
   547  0511                     	;# 
   548  0513                     	;# 
   549  051A                     	;# 
   550  0591                     	;# 
   551  0592                     	;# 
   552  0592                     	;# 
   553  0593                     	;# 
   554  0594                     	;# 
   555  0594                     	;# 
   556  0595                     	;# 
   557  0596                     	;# 
   558  0596                     	;# 
   559  0E91                     	;# 
   560  0E92                     	;# 
   561  0E93                     	;# 
   562  0E94                     	;# 
   563  0E95                     	;# 
   564  0E96                     	;# 
   565  0E97                     	;# 
   566  0E98                     	;# 
   567  0E99                     	;# 
   568  0E9A                     	;# 
   569  0E9B                     	;# 
   570  0E9C                     	;# 
   571  0E9D                     	;# 
   572  0E9E                     	;# 
   573  0E9F                     	;# 
   574  0EA0                     	;# 
   575  0EA1                     	;# 
   576  0EA1                     	;# 
   577  0EA2                     	;# 
   578  0EA3                     	;# 
   579  0EA3                     	;# 
   580  0EA4                     	;# 
   581  0EA5                     	;# 
   582  0EA5                     	;# 
   583  0EA6                     	;# 
   584  0EA7                     	;# 
   585  0EA7                     	;# 
   586  0EA8                     	;# 
   587  0EA9                     	;# 
   588  0EAA                     	;# 
   589  0EAB                     	;# 
   590  0EAC                     	;# 
   591  0EAD                     	;# 
   592  0EAE                     	;# 
   593  0EAF                     	;# 
   594  0EB1                     	;# 
   595  0EB2                     	;# 
   596  0EB3                     	;# 
   597  0EB4                     	;# 
   598  0EB5                     	;# 
   599  0EB6                     	;# 
   600  0EB7                     	;# 
   601  0EB8                     	;# 
   602  0EB9                     	;# 
   603  0EBA                     	;# 
   604  0EBB                     	;# 
   605  0EBC                     	;# 
   606  0EBD                     	;# 
   607  0EBE                     	;# 
   608  0EBF                     	;# 
   609  0EC0                     	;# 
   610  0EC1                     	;# 
   611  0EC1                     	;# 
   612  0EC2                     	;# 
   613  0EC3                     	;# 
   614  0EC3                     	;# 
   615  0EC4                     	;# 
   616  0EC5                     	;# 
   617  0EC5                     	;# 
   618  0EC6                     	;# 
   619  0EC7                     	;# 
   620  0EC7                     	;# 
   621  0EC8                     	;# 
   622  0EC9                     	;# 
   623  0ECA                     	;# 
   624  0ECB                     	;# 
   625  0ECC                     	;# 
   626  0ECD                     	;# 
   627  0ECE                     	;# 
   628  0ECF                     	;# 
   629  0ED1                     	;# 
   630  0ED2                     	;# 
   631  0ED3                     	;# 
   632  0ED4                     	;# 
   633  0ED5                     	;# 
   634  0ED6                     	;# 
   635  0ED7                     	;# 
   636  0ED8                     	;# 
   637  0ED9                     	;# 
   638  0EDA                     	;# 
   639  0EDB                     	;# 
   640  0EDC                     	;# 
   641  0EDD                     	;# 
   642  0EDE                     	;# 
   643  0EDF                     	;# 
   644  0EE0                     	;# 
   645  0EE1                     	;# 
   646  0EE1                     	;# 
   647  0EE2                     	;# 
   648  0EE3                     	;# 
   649  0EE3                     	;# 
   650  0EE4                     	;# 
   651  0EE5                     	;# 
   652  0EE5                     	;# 
   653  0EE6                     	;# 
   654  0EE7                     	;# 
   655  0EE7                     	;# 
   656  0EE8                     	;# 
   657  0EE9                     	;# 
   658  0EEA                     	;# 
   659  0EEB                     	;# 
   660  0EEC                     	;# 
   661  0EED                     	;# 
   662  0EEE                     	;# 
   663  0EEF                     	;# 
   664  0F11                     	;# 
   665  0F12                     	;# 
   666  0F13                     	;# 
   667  0F14                     	;# 
   668  0F15                     	;# 
   669  0F16                     	;# 
   670  0F17                     	;# 
   671  0F18                     	;# 
   672  0F19                     	;# 
   673  0F1A                     	;# 
   674  0F1B                     	;# 
   675  0F1C                     	;# 
   676  0F1D                     	;# 
   677  0F1E                     	;# 
   678  0F1F                     	;# 
   679  0F20                     	;# 
   680  0F21                     	;# 
   681  0F21                     	;# 
   682  0F22                     	;# 
